examples/TP3/Punto_6/out/Punto_6.elf:1a001cd0 00000048 T __libc_init_array
examples/TP3/Punto_6/out/Punto_6.elf:1a00158c 000000b8 T adcInit
examples/TP3/Punto_6/out/Punto_6.elf:1a000166 00000002 W ADC1_IRQHandler
examples/TP3/Punto_6/out/Punto_6.elf:1a000166 00000002 W RIT_WDT_IRQHandler
examples/TP3/Punto_6/out/Punto_6.elf:1a000166 00000002 W FLASH_EEPROM_ATIMER_IRQHandler
examples/TP3/Punto_6/out/Punto_6.elf:1a000728 00000030 T Board_Init
examples/TP3/Punto_6/out/Punto_6.elf:1a000502 00000002 W _init
examples/TP3/Punto_6/out/Punto_6.elf:1a0000c0 T __data_section_table
examples/TP3/Punto_6/out/Punto_6.elf:1a000166 00000002 W RTC_IRQHandler
examples/TP3/Punto_6/out/Punto_6.elf:10000078 B _ebss
examples/TP3/Punto_6/out/Punto_6.elf:1a001182 00000028 T Chip_ADC_EnableChannel
examples/TP3/Punto_6/out/Punto_6.elf:1a000166 00000002 W TIMER0_IRQHandler
examples/TP3/Punto_6/out/Punto_6.elf:1a000478 00000088 T Reset_Handler
examples/TP3/Punto_6/out/Punto_6.elf:1a0016c0 0000007c T tickInit
examples/TP3/Punto_6/out/Punto_6.elf:20010000 A __top_RamAHB_ETB16
examples/TP3/Punto_6/out/Punto_6.elf:1a000fc8 0000003c T Chip_I2C_SetClockRate
examples/TP3/Punto_6/out/Punto_6.elf:1a000166 00000002 W LCD_IRQHandler
examples/TP3/Punto_6/out/Punto_6.elf:1a00096c 0000004c T Chip_Clock_EnableCrystal
examples/TP3/Punto_6/out/Punto_6.elf:1a000166 00000002 W M4_IRQHandler
examples/TP3/Punto_6/out/Punto_6.elf:1a0010c6 00000008 T Chip_ADC_ReadValue
examples/TP3/Punto_6/out/Punto_6.elf:10008000 A __top_RamLoc32
examples/TP3/Punto_6/out/Punto_6.elf:1a000136 0000001e T data_init
examples/TP3/Punto_6/out/Punto_6.elf:1a001124 00000020 T Chip_ADC_SetStartMode
examples/TP3/Punto_6/out/Punto_6.elf:1a000fa0 00000028 T Chip_I2C_Init
examples/TP3/Punto_6/out/Punto_6.elf:1a000b28 00000068 T Chip_Clock_GetMainPLLHz
examples/TP3/Punto_6/out/Punto_6.elf:1a001ef8 000000e6 T gpioPinsInit
examples/TP3/Punto_6/out/Punto_6.elf:1a0018b6 0000001a T uartWriteByte
examples/TP3/Punto_6/out/Punto_6.elf:1a000d5c 00000012 T Chip_SSP_SetClockRate
examples/TP3/Punto_6/out/Punto_6.elf:1a001644 00000058 T adcRead
examples/TP3/Punto_6/out/Punto_6.elf:1a000c0c 00000028 T Chip_Clock_GetBaseClock
examples/TP3/Punto_6/out/Punto_6.elf:10000048 B _bss
examples/TP3/Punto_6/out/Punto_6.elf:1a0010ce 00000036 T Chip_ADC_ReadStatus
examples/TP3/Punto_6/out/Punto_6.elf:1a001144 00000032 T Chip_ADC_SetSampleRate
examples/TP3/Punto_6/out/Punto_6.elf:1a001978 00000020 T delayInit
examples/TP3/Punto_6/out/Punto_6.elf:1a000d6e 0000003e T Chip_SSP_SetBitRate
examples/TP3/Punto_6/out/Punto_6.elf:1a000166 00000002 W I2S0_I2S1_QEI_IRQHandler
examples/TP3/Punto_6/out/Punto_6.elf:1a000760 00000002 T Chip_GPIO_Init
examples/TP3/Punto_6/out/Punto_6.elf:1a001e28 00000004 T OscRateIn
examples/TP3/Punto_6/out/Punto_6.elf:1a001820 0000007c T uartInit
examples/TP3/Punto_6/out/Punto_6.elf:10000078 ? _end_noinit
examples/TP3/Punto_6/out/Punto_6.elf:10008000 A _vStackTop
examples/TP3/Punto_6/out/Punto_6.elf:1a000124 T __bss_section_table_end
examples/TP3/Punto_6/out/Punto_6.elf:1a0013e0 000001ac T gpioInit
examples/TP3/Punto_6/out/Punto_6.elf:1a001ccc 00000002 W __aeabi_ldiv0
examples/TP3/Punto_6/out/Punto_6.elf:1a0018e8 0000001c T USB0_IRQHandler
examples/TP3/Punto_6/out/Punto_6.elf:1a000cb0 00000034 T Chip_Clock_Disable
examples/TP3/Punto_6/out/Punto_6.elf:1a000166 00000002 W SCT_IRQHandler
examples/TP3/Punto_6/out/Punto_6.elf:1a0009d4 0000001c T Chip_Clock_GetDividerDivisor
examples/TP3/Punto_6/out/Punto_6.elf:1a0002fc T __CRP_WORD_START__
examples/TP3/Punto_6/out/Punto_6.elf:1a001d18 00000010 T memset
examples/TP3/Punto_6/out/Punto_6.elf:1a000128 00000002 W MemManage_Handler
examples/TP3/Punto_6/out/Punto_6.elf:1a0003e4 00000090 T main
examples/TP3/Punto_6/out/Punto_6.elf:2000c000 A __top_RamAHB16
examples/TP3/Punto_6/out/Punto_6.elf:1008a000 A __top_RamLoc40
examples/TP3/Punto_6/out/Punto_6.elf:1a00012e 00000002 W SVC_Handler
examples/TP3/Punto_6/out/Punto_6.elf:1a0017e0 00000018 T uartTxReady
examples/TP3/Punto_6/out/Punto_6.elf:1a000c40 0000003c T Chip_Clock_EnableOpts
examples/TP3/Punto_6/out/Punto_6.elf:1a001324 0000000a T Chip_DAC_DeInit
examples/TP3/Punto_6/out/Punto_6.elf:1a0009f0 000000b8 T Chip_Clock_GetClockInputHz
examples/TP3/Punto_6/out/Punto_6.elf:1a000aa8 00000080 T Chip_Clock_CalcMainPLLValue
examples/TP3/Punto_6/out/Punto_6.elf:1a001358 00000038 T SystemInit
examples/TP3/Punto_6/out/Punto_6.elf:1a0000fc T __bss_section_table
examples/TP3/Punto_6/out/Punto_6.elf:1a000500 00000002 W _fini
examples/TP3/Punto_6/out/Punto_6.elf:1a001070 00000040 T Chip_ADC_Init
examples/TP3/Punto_6/out/Punto_6.elf:10000074 00000004 B g_pUsbApi
examples/TP3/Punto_6/out/Punto_6.elf:1a000504 00000038 T Board_SetupMuxing
examples/TP3/Punto_6/out/Punto_6.elf:1a000ea4 000000dc T Chip_UART_SetBaudFDR
examples/TP3/Punto_6/out/Punto_6.elf:1a00169c 0000000c T tickRead
examples/TP3/Punto_6/out/Punto_6.elf:10000040 00000008 D tickRateMS
examples/TP3/Punto_6/out/Punto_6.elf:1a000166 00000002 W SPI_DAC_IRQHandler
examples/TP3/Punto_6/out/Punto_6.elf:1a0011aa 00000022 T Chip_ADC_SetBurstCmd
examples/TP3/Punto_6/out/Punto_6.elf:1a000166 00000002 W ETH_IRQHandler
examples/TP3/Punto_6/out/Punto_6.elf:10000000 ? _end_uninit_RESERVED
examples/TP3/Punto_6/out/Punto_6.elf:1a001768 00000044 T dacInit
examples/TP3/Punto_6/out/Punto_6.elf:1b000000 T __core_m0app_START__
examples/TP3/Punto_6/out/Punto_6.elf:1a00180c 00000014 T uartTxWrite
examples/TP3/Punto_6/out/Punto_6.elf:1a000166 00000002 W CAN0_IRQHandler
examples/TP3/Punto_6/out/Punto_6.elf:10000000 D _data
examples/TP3/Punto_6/out/Punto_6.elf:10000078 B _pvHeapStart
examples/TP3/Punto_6/out/Punto_6.elf:1a000166 00000002 W UART2_CAN1_IRQHandler
examples/TP3/Punto_6/out/Punto_6.elf:1a000124 T __section_table_end
examples/TP3/Punto_6/out/Punto_6.elf:1a000dac 00000038 T Chip_SSP_Init
examples/TP3/Punto_6/out/Punto_6.elf:1a00133e 00000018 T Chip_DAC_SetBias
examples/TP3/Punto_6/out/Punto_6.elf:1a000704 00000024 T Board_Debug_Init
examples/TP3/Punto_6/out/Punto_6.elf:1a001104 00000020 T Chip_ADC_Int_SetChannelCmd
examples/TP3/Punto_6/out/Punto_6.elf:10000048 D _edata
examples/TP3/Punto_6/out/Punto_6.elf:1a0017ac 0000001c T dacWrite
examples/TP3/Punto_6/out/Punto_6.elf:1a000f80 00000020 T Chip_I2C_EventHandler
examples/TP3/Punto_6/out/Punto_6.elf:1a000166 00000002 W M0SUB_IRQHandler
examples/TP3/Punto_6/out/Punto_6.elf:1a0011cc 00000158 T Chip_SetupCoreClock
examples/TP3/Punto_6/out/Punto_6.elf:1a000000 00000040 T g_pfnVectors
examples/TP3/Punto_6/out/Punto_6.elf:1a000764 00000014 T SystemCoreClockUpdate
examples/TP3/Punto_6/out/Punto_6.elf:1a000166 00000002 W DMA_IRQHandler
examples/TP3/Punto_6/out/Punto_6.elf:1a000166 00000002 W EVRT_IRQHandler
examples/TP3/Punto_6/out/Punto_6.elf:1b080000 A __top_MFlashB512
examples/TP3/Punto_6/out/Punto_6.elf:1a001ccc 00000002 W __aeabi_idiv0
examples/TP3/Punto_6/out/Punto_6.elf:1a00012a 00000002 W BusFault_Handler
examples/TP3/Punto_6/out/Punto_6.elf:1a000c7c 00000034 T Chip_Clock_Enable
examples/TP3/Punto_6/out/Punto_6.elf:1a000166 00000002 W UART3_IRQHandler
examples/TP3/Punto_6/out/Punto_6.elf:1a000166 00000002 W MCPWM_IRQHandler
examples/TP3/Punto_6/out/Punto_6.elf:1a001904 00000074 T boardInit
examples/TP3/Punto_6/out/Punto_6.elf:1a000040 00000080 T g_pfnVendorVectors
examples/TP3/Punto_6/out/Punto_6.elf:1a000166 00000002 W GINT1_IRQHandler
examples/TP3/Punto_6/out/Punto_6.elf:1a0016a8 00000018 T tickPowerSet
examples/TP3/Punto_6/out/Punto_6.elf:1a000bb4 00000058 T Chip_Clock_SetBaseClock
examples/TP3/Punto_6/out/Punto_6.elf:1a001390 0000001c T cyclesCounterInit
examples/TP3/Punto_6/out/Punto_6.elf:1a000166 00000002 W GPIO4_IRQHandler
examples/TP3/Punto_6/out/Punto_6.elf:1a0005a8 0000000c T Board_SystemInit
