examples/TP3/Punto_4/out/Punto_4.elf:1a002e7a 00000024 T __sseek
examples/TP3/Punto_4/out/Punto_4.elf:1a002438 00000070 T __sinit
examples/TP3/Punto_4/out/Punto_4.elf:1a002ea8 000000a4 T __swbuf_r
examples/TP3/Punto_4/out/Punto_4.elf:1a000126 00000002 W HardFault_Handler
examples/TP3/Punto_4/out/Punto_4.elf:1a0023dc 0000002c T __sfmoreglue
examples/TP3/Punto_4/out/Punto_4.elf:1a000000 A __vectors_start__
examples/TP3/Punto_4/out/Punto_4.elf:1a00122e 0000000c T Chip_ADC_SetResolution
examples/TP3/Punto_4/out/Punto_4.elf:1a001ee4 00000014 T rgbReadDutyGreen
examples/TP3/Punto_4/out/Punto_4.elf:1a00319c 0000000c T __malloc_unlock
examples/TP3/Punto_4/out/Punto_4.elf:1a001884 0000002c T SysTick_Handler
examples/TP3/Punto_4/out/Punto_4.elf:1a000f84 00000040 T Chip_UART_SetBaud
examples/TP3/Punto_4/out/Punto_4.elf:1a000166 00000002 W SPIFI_ADCHS_IRQHandler
examples/TP3/Punto_4/out/Punto_4.elf:100001b9 00000001 B __lock___arc4random_mutex
examples/TP3/Punto_4/out/Punto_4.elf:1a0004c0 00000002 W initialise_monitor_handles
examples/TP3/Punto_4/out/Punto_4.elf:1a000166 00000002 W SDIO_IRQHandler
examples/TP3/Punto_4/out/Punto_4.elf:1a000850 0000001c T Board_UARTGetChar
examples/TP3/Punto_4/out/Punto_4.elf:1a000132 00000002 W PendSV_Handler
examples/TP3/Punto_4/out/Punto_4.elf:1a000124 00000002 W NMI_Handler
examples/TP3/Punto_4/out/Punto_4.elf:1a0035a8 R __exidx_end
examples/TP3/Punto_4/out/Punto_4.elf:1a0000fc T __data_section_table_end
examples/TP3/Punto_4/out/Punto_4.elf:1a000166 00000002 W UART1_IRQHandler
examples/TP3/Punto_4/out/Punto_4.elf:1a00055a 0000000a T _fstat_r
examples/TP3/Punto_4/out/Punto_4.elf:53ff756e A __valid_user_code_checksum
examples/TP3/Punto_4/out/Punto_4.elf:1a0035a8 R _etext
examples/TP3/Punto_4/out/Punto_4.elf:1a000166 00000002 W USB1_IRQHandler
examples/TP3/Punto_4/out/Punto_4.elf:1a0017a0 00000044 T TIMER3_IRQHandler
examples/TP3/Punto_4/out/Punto_4.elf:1a000d88 0000000c T Chip_Clock_GetBaseClocktHz
examples/TP3/Punto_4/out/Punto_4.elf:1a000168 0000000a T UART0_IRQHandler
examples/TP3/Punto_4/out/Punto_4.elf:1a000154 00000012 T bss_init
examples/TP3/Punto_4/out/Punto_4.elf:1a00115c 00000018 T Chip_TIMER_Reset
examples/TP3/Punto_4/out/Punto_4.elf:1a000166 00000002 W SGPIO_IRQHandler
examples/TP3/Punto_4/out/Punto_4.elf:1a0023d0 0000000c T _cleanup_r
examples/TP3/Punto_4/out/Punto_4.elf:1a001f0c T __aeabi_uldivmod
examples/TP3/Punto_4/out/Punto_4.elf:100001c4 ? _noinit
examples/TP3/Punto_4/out/Punto_4.elf:1a002e10 00000010 T puts
examples/TP3/Punto_4/out/Punto_4.elf:100001b0 00000004 B SystemCoreClock
examples/TP3/Punto_4/out/Punto_4.elf:1a000f30 00000054 T Chip_UART_Init
examples/TP3/Punto_4/out/Punto_4.elf:1a000166 00000002 W ADC0_IRQHandler
examples/TP3/Punto_4/out/Punto_4.elf:1a00043c 00000040 T printReference
examples/TP3/Punto_4/out/Punto_4.elf:1a00012c 00000002 W UsageFault_Handler
examples/TP3/Punto_4/out/Punto_4.elf:1a000e04 0000004c T Chip_Clock_GetRate
examples/TP3/Punto_4/out/Punto_4.elf:1a000650 0000006c T Board_SetupClocking
examples/TP3/Punto_4/out/Punto_4.elf:20008000 A __top_RamAHB32
examples/TP3/Punto_4/out/Punto_4.elf:1a001f3c 000002c2 T __udivmoddi4
examples/TP3/Punto_4/out/Punto_4.elf:1a0005f8 00000020 T _sbrk_r
examples/TP3/Punto_4/out/Punto_4.elf:1a0032a8 00000004 T ExtRateIn
examples/TP3/Punto_4/out/Punto_4.elf:1a000166 00000002 W IntDefaultHandler
examples/TP3/Punto_4/out/Punto_4.elf:1a000166 00000002 W SSP0_SSP1_IRQHandler
examples/TP3/Punto_4/out/Punto_4.elf:1a000300 T __CRP_WORD_END__
examples/TP3/Punto_4/out/Punto_4.elf:1a000580 0000004e T _read_r
examples/TP3/Punto_4/out/Punto_4.elf:1a0035a0 R __exidx_start
examples/TP3/Punto_4/out/Punto_4.elf:100001ba 00000001 B __lock___env_recursive_mutex
examples/TP3/Punto_4/out/Punto_4.elf:1a0002fc 00000004 T CRP_WORD
examples/TP3/Punto_4/out/Punto_4.elf:100001bb 00000001 B __lock___sinit_recursive_mutex
examples/TP3/Punto_4/out/Punto_4.elf:1a003564 00000004 T _global_impure_ptr
examples/TP3/Punto_4/out/Punto_4.elf:1a002574 00000048 T __libc_init_array
examples/TP3/Punto_4/out/Punto_4.elf:1a000166 00000002 W ADC1_IRQHandler
examples/TP3/Punto_4/out/Punto_4.elf:1a000166 00000002 W RIT_WDT_IRQHandler
examples/TP3/Punto_4/out/Punto_4.elf:1a000166 00000002 W FLASH_EEPROM_ATIMER_IRQHandler
examples/TP3/Punto_4/out/Punto_4.elf:1a00086c 00000030 T Board_Init
examples/TP3/Punto_4/out/Punto_4.elf:1a00054e 00000002 W _init
examples/TP3/Punto_4/out/Punto_4.elf:1a0000c0 T __data_section_table
examples/TP3/Punto_4/out/Punto_4.elf:1a000166 00000002 W RTC_IRQHandler
examples/TP3/Punto_4/out/Punto_4.elf:100001c4 B _ebss
examples/TP3/Punto_4/out/Punto_4.elf:1a001760 00000040 T TIMER0_IRQHandler
examples/TP3/Punto_4/out/Punto_4.elf:1a0004c4 00000088 T Reset_Handler
examples/TP3/Punto_4/out/Punto_4.elf:1a001808 0000007c T tickInit
examples/TP3/Punto_4/out/Punto_4.elf:20010000 A __top_RamAHB_ETB16
examples/TP3/Punto_4/out/Punto_4.elf:1a0010e8 0000003c T Chip_I2C_SetClockRate
examples/TP3/Punto_4/out/Punto_4.elf:1a000166 00000002 W LCD_IRQHandler
examples/TP3/Punto_4/out/Punto_4.elf:1a000ac0 0000004c T Chip_Clock_EnableCrystal
examples/TP3/Punto_4/out/Punto_4.elf:100001bc 00000001 B __lock___malloc_recursive_mutex
examples/TP3/Punto_4/out/Punto_4.elf:1a000300 0000013c T readUart
examples/TP3/Punto_4/out/Punto_4.elf:1a000166 00000002 W M4_IRQHandler
examples/TP3/Punto_4/out/Punto_4.elf:10008000 A __top_RamLoc32
examples/TP3/Punto_4/out/Punto_4.elf:1a000136 0000001e T data_init
examples/TP3/Punto_4/out/Punto_4.elf:1a003504 00000020 T __sf_fake_stderr
examples/TP3/Punto_4/out/Punto_4.elf:1a0010c0 00000028 T Chip_I2C_Init
examples/TP3/Punto_4/out/Punto_4.elf:1a0025c0 00000002 T __retarget_lock_release_recursive
examples/TP3/Punto_4/out/Punto_4.elf:1a000c7c 00000068 T Chip_Clock_GetMainPLLHz
examples/TP3/Punto_4/out/Punto_4.elf:1a0033a4 000000e6 T gpioPinsInit
examples/TP3/Punto_4/out/Punto_4.elf:1a001978 00000090 T uartInterrupt
examples/TP3/Punto_4/out/Punto_4.elf:1a000e7c 00000012 T Chip_SSP_SetClockRate
examples/TP3/Punto_4/out/Punto_4.elf:1a002756 00000024 T __sfputs_r
examples/TP3/Punto_4/out/Punto_4.elf:1a002408 0000000c T __sfp_lock_acquire
examples/TP3/Punto_4/out/Punto_4.elf:1a0030f0 T memchr
examples/TP3/Punto_4/out/Punto_4.elf:1a001638 00000120 T Timer_Init
examples/TP3/Punto_4/out/Punto_4.elf:1a0025d4 000000a0 T _free_r
examples/TP3/Punto_4/out/Punto_4.elf:1a001758 00000008 T Timer_microsecondsToTicks
examples/TP3/Punto_4/out/Punto_4.elf:1a000d60 00000028 T Chip_Clock_GetBaseClock
examples/TP3/Punto_4/out/Punto_4.elf:100000f0 B _bss
examples/TP3/Punto_4/out/Punto_4.elf:1a0011fc 00000032 T Chip_ADC_SetSampleRate
examples/TP3/Punto_4/out/Punto_4.elf:1a000e8e 0000003e T Chip_SSP_SetBitRate
examples/TP3/Punto_4/out/Punto_4.elf:1a000166 00000002 W I2S0_I2S1_QEI_IRQHandler
examples/TP3/Punto_4/out/Punto_4.elf:1a0008b6 00000002 T Chip_GPIO_Init
examples/TP3/Punto_4/out/Punto_4.elf:1a0032d4 00000004 T OscRateIn
examples/TP3/Punto_4/out/Punto_4.elf:1a001ad8 0000007c T uartInit
examples/TP3/Punto_4/out/Punto_4.elf:100001c4 ? _end_noinit
examples/TP3/Punto_4/out/Punto_4.elf:10008000 A _vStackTop
examples/TP3/Punto_4/out/Punto_4.elf:1a001150 0000000c T Chip_TIMER_Init
examples/TP3/Punto_4/out/Punto_4.elf:1a000124 T __bss_section_table_end
examples/TP3/Punto_4/out/Punto_4.elf:1a000550 0000000a T _close_r
examples/TP3/Punto_4/out/Punto_4.elf:1a00141c 000001ac T gpioInit
examples/TP3/Punto_4/out/Punto_4.elf:1a002f4c 000000dc T __swsetup_r
examples/TP3/Punto_4/out/Punto_4.elf:1a002200 00000002 W __aeabi_ldiv0
examples/TP3/Punto_4/out/Punto_4.elf:1a0024a8 0000008c T __sfp
examples/TP3/Punto_4/out/Punto_4.elf:1a00242c 0000000c T __sinit_lock_release
examples/TP3/Punto_4/out/Punto_4.elf:1a002e20 00000022 T __sread
examples/TP3/Punto_4/out/Punto_4.elf:1a001b60 0000001c T USB0_IRQHandler
examples/TP3/Punto_4/out/Punto_4.elf:1a003190 0000000c T __malloc_lock
examples/TP3/Punto_4/out/Punto_4.elf:1a00083c 00000014 T Board_UARTPutChar
examples/TP3/Punto_4/out/Punto_4.elf:1a000166 00000002 W SCT_IRQHandler
examples/TP3/Punto_4/out/Punto_4.elf:1a002310 00000078 T _fflush_r
examples/TP3/Punto_4/out/Punto_4.elf:1a003524 00000020 T __sf_fake_stdin
examples/TP3/Punto_4/out/Punto_4.elf:1a000b28 0000001c T Chip_Clock_GetDividerDivisor
examples/TP3/Punto_4/out/Punto_4.elf:1a001ed0 00000014 T rgbReadDutyRed
examples/TP3/Punto_4/out/Punto_4.elf:1a0002fc T __CRP_WORD_START__
examples/TP3/Punto_4/out/Punto_4.elf:1a0025be 00000002 T __retarget_lock_acquire_recursive
examples/TP3/Punto_4/out/Punto_4.elf:1a0025c2 00000010 T memset
examples/TP3/Punto_4/out/Punto_4.elf:1a000128 00000002 W MemManage_Handler
examples/TP3/Punto_4/out/Punto_4.elf:1a00047c 00000044 T main
examples/TP3/Punto_4/out/Punto_4.elf:1a001e60 0000004c T rgbInit
examples/TP3/Punto_4/out/Punto_4.elf:1a0025bc 00000002 T __retarget_lock_init_recursive
examples/TP3/Punto_4/out/Punto_4.elf:1a001ef8 00000014 T rgbReadDutyBlue
examples/TP3/Punto_4/out/Punto_4.elf:2000c000 A __top_RamAHB16
examples/TP3/Punto_4/out/Punto_4.elf:1008a000 A __top_RamLoc40
examples/TP3/Punto_4/out/Punto_4.elf:1a00012e 00000002 W SVC_Handler
examples/TP3/Punto_4/out/Punto_4.elf:1a002e9e 00000008 T __sclose
examples/TP3/Punto_4/out/Punto_4.elf:1a002674 000000b4 T _malloc_r
examples/TP3/Punto_4/out/Punto_4.elf:1a000d94 0000003c T Chip_Clock_EnableOpts
examples/TP3/Punto_4/out/Punto_4.elf:1a0008a6 00000008 T __stdio_getchar
examples/TP3/Punto_4/out/Punto_4.elf:1a000b44 000000b8 T Chip_Clock_GetClockInputHz
examples/TP3/Punto_4/out/Punto_4.elf:1a000bfc 00000080 T Chip_Clock_CalcMainPLLValue
examples/TP3/Punto_4/out/Punto_4.elf:1a001394 00000038 T SystemInit
examples/TP3/Punto_4/out/Punto_4.elf:1a001bf0 00000038 T delay
examples/TP3/Punto_4/out/Punto_4.elf:1a0000fc T __bss_section_table
examples/TP3/Punto_4/out/Punto_4.elf:1a0015c8 0000006a T gpioWrite
examples/TP3/Punto_4/out/Punto_4.elf:1a00054c 00000002 W _fini
examples/TP3/Punto_4/out/Punto_4.elf:1a002d04 00000030 T iprintf
examples/TP3/Punto_4/out/Punto_4.elf:1a0011bc 00000040 T Chip_ADC_Init
examples/TP3/Punto_4/out/Punto_4.elf:100001b4 00000004 B g_pUsbApi
examples/TP3/Punto_4/out/Punto_4.elf:1a000618 00000038 T Board_SetupMuxing
examples/TP3/Punto_4/out/Punto_4.elf:1a000fc4 000000dc T Chip_UART_SetBaudFDR
examples/TP3/Punto_4/out/Punto_4.elf:1a0017e4 0000000c T tickRead
examples/TP3/Punto_4/out/Punto_4.elf:1a0005ce 00000028 T _write_r
examples/TP3/Punto_4/out/Punto_4.elf:10000080 00000008 D tickRateMS
examples/TP3/Punto_4/out/Punto_4.elf:1a000166 00000002 W SPI_DAC_IRQHandler
examples/TP3/Punto_4/out/Punto_4.elf:1a000166 00000002 W ETH_IRQHandler
examples/TP3/Punto_4/out/Punto_4.elf:1a0029dc 000000da T _printf_common
examples/TP3/Punto_4/out/Punto_4.elf:10000088 00000004 D _impure_ptr
examples/TP3/Punto_4/out/Punto_4.elf:1a002204 0000010c T __sflush_r
examples/TP3/Punto_4/out/Punto_4.elf:10000000 ? _end_uninit_RESERVED
examples/TP3/Punto_4/out/Punto_4.elf:1b000000 T __core_m0app_START__
examples/TP3/Punto_4/out/Punto_4.elf:1a000166 00000002 W CAN0_IRQHandler
examples/TP3/Punto_4/out/Punto_4.elf:10000000 D _data
examples/TP3/Punto_4/out/Punto_4.elf:100001c4 B _pvHeapStart
examples/TP3/Punto_4/out/Punto_4.elf:1a000166 00000002 W UART2_CAN1_IRQHandler
examples/TP3/Punto_4/out/Punto_4.elf:1a000124 T __section_table_end
examples/TP3/Punto_4/out/Punto_4.elf:1a000ecc 00000038 T Chip_SSP_Init
examples/TP3/Punto_4/out/Punto_4.elf:1a003028 00000048 T __swhatbuf_r
examples/TP3/Punto_4/out/Punto_4.elf:1a000818 00000024 T Board_Debug_Init
examples/TP3/Punto_4/out/Punto_4.elf:1a00089c 0000000a T __stdio_putchar
examples/TP3/Punto_4/out/Punto_4.elf:100000ec D _edata
examples/TP3/Punto_4/out/Punto_4.elf:1a0010a0 00000020 T Chip_I2C_EventHandler
examples/TP3/Punto_4/out/Punto_4.elf:1a000166 00000002 W M0SUB_IRQHandler
examples/TP3/Punto_4/out/Punto_4.elf:100001bd 00000001 B __lock___at_quick_exit_mutex
examples/TP3/Punto_4/out/Punto_4.elf:1a00123c 00000158 T Chip_SetupCoreClock
examples/TP3/Punto_4/out/Punto_4.elf:1a002e42 00000038 T __swrite
examples/TP3/Punto_4/out/Punto_4.elf:1a00277c 00000260 T _vfiprintf_r
examples/TP3/Punto_4/out/Punto_4.elf:1a000000 00000040 T g_pfnVectors
examples/TP3/Punto_4/out/Punto_4.elf:1a001eac 00000024 T rgbWriteRaw
examples/TP3/Punto_4/out/Punto_4.elf:1a002534 0000003e T _fwalk_reent
examples/TP3/Punto_4/out/Punto_4.elf:1a0008b8 00000014 T SystemCoreClockUpdate
examples/TP3/Punto_4/out/Punto_4.elf:1a000166 00000002 W DMA_IRQHandler
examples/TP3/Punto_4/out/Punto_4.elf:1a000166 00000002 W EVRT_IRQHandler
examples/TP3/Punto_4/out/Punto_4.elf:1b080000 A __top_MFlashB512
examples/TP3/Punto_4/out/Punto_4.elf:1a002414 0000000c T __sfp_lock_release
examples/TP3/Punto_4/out/Punto_4.elf:1a003544 00000020 T __sf_fake_stdout
examples/TP3/Punto_4/out/Punto_4.elf:1a002200 00000002 W __aeabi_idiv0
examples/TP3/Punto_4/out/Punto_4.elf:1a001a08 000000bc T uartCallbackSet
examples/TP3/Punto_4/out/Punto_4.elf:1a00012a 00000002 W BusFault_Handler
examples/TP3/Punto_4/out/Punto_4.elf:100001be 00000001 B __lock___dd_hash_mutex
examples/TP3/Punto_4/out/Punto_4.elf:1a003070 00000080 T __smakebuf_r
examples/TP3/Punto_4/out/Punto_4.elf:100001bf 00000001 B __lock___tz_mutex
examples/TP3/Punto_4/out/Punto_4.elf:1a002ab8 0000024c T _printf_i
examples/TP3/Punto_4/out/Punto_4.elf:1a000dd0 00000034 T Chip_Clock_Enable
examples/TP3/Punto_4/out/Punto_4.elf:1a001b54 0000000a T UART3_IRQHandler
examples/TP3/Punto_4/out/Punto_4.elf:100001ac 00000004 B __malloc_sbrk_start
examples/TP3/Punto_4/out/Punto_4.elf:1a000166 00000002 W MCPWM_IRQHandler
examples/TP3/Punto_4/out/Punto_4.elf:1a001b7c 00000074 T boardInit
examples/TP3/Punto_4/out/Punto_4.elf:100001a8 00000004 B __malloc_free_list
examples/TP3/Punto_4/out/Punto_4.elf:1a000040 00000080 T g_pfnVendorVectors
examples/TP3/Punto_4/out/Punto_4.elf:1a00277c 00000260 T _vfprintf_r
examples/TP3/Punto_4/out/Punto_4.elf:1a000166 00000002 W GINT1_IRQHandler
examples/TP3/Punto_4/out/Punto_4.elf:1a0017f0 00000018 T tickPowerSet
examples/TP3/Punto_4/out/Punto_4.elf:1a000d08 00000058 T Chip_Clock_SetBaseClock
examples/TP3/Punto_4/out/Punto_4.elf:1a0013cc 0000001c T cyclesCounterInit
examples/TP3/Punto_4/out/Punto_4.elf:1a000166 00000002 W GPIO4_IRQHandler
examples/TP3/Punto_4/out/Punto_4.elf:100001c0 00000001 B __lock___sfp_recursive_mutex
examples/TP3/Punto_4/out/Punto_4.elf:1a002420 0000000c T __sinit_lock_acquire
examples/TP3/Punto_4/out/Punto_4.elf:1a0006bc 0000000c T Board_SystemInit
