examples/TP3/Punto_5/out/Punto_5.elf:1a0002fc 00000004 T CRP_WORD
examples/TP3/Punto_5/out/Punto_5.elf:1a000f92 0000000e T setStartMode
examples/TP3/Punto_5/out/Punto_5.elf:1a001b1c 00000048 T __libc_init_array
examples/TP3/Punto_5/out/Punto_5.elf:1a0014a0 000000b8 T adcInit
examples/TP3/Punto_5/out/Punto_5.elf:1a000166 00000002 W ADC1_IRQHandler
examples/TP3/Punto_5/out/Punto_5.elf:1a000166 00000002 W RIT_WDT_IRQHandler
examples/TP3/Punto_5/out/Punto_5.elf:1a000166 00000002 W FLASH_EEPROM_ATIMER_IRQHandler
examples/TP3/Punto_5/out/Punto_5.elf:1a000670 00000030 T Board_Init
examples/TP3/Punto_5/out/Punto_5.elf:1a00044a 00000002 W _init
examples/TP3/Punto_5/out/Punto_5.elf:1a0000c0 T __data_section_table
examples/TP3/Punto_5/out/Punto_5.elf:1a000166 00000002 W RTC_IRQHandler
examples/TP3/Punto_5/out/Punto_5.elf:10000078 B _ebss
examples/TP3/Punto_5/out/Punto_5.elf:1a0010ca 00000028 T Chip_ADC_EnableChannel
examples/TP3/Punto_5/out/Punto_5.elf:1a000166 00000002 W TIMER0_IRQHandler
examples/TP3/Punto_5/out/Punto_5.elf:1a0003c0 00000088 T Reset_Handler
examples/TP3/Punto_5/out/Punto_5.elf:1a0015d4 0000007c T tickInit
examples/TP3/Punto_5/out/Punto_5.elf:20010000 A __top_RamAHB_ETB16
examples/TP3/Punto_5/out/Punto_5.elf:1a000f10 0000003c T Chip_I2C_SetClockRate
examples/TP3/Punto_5/out/Punto_5.elf:1a000166 00000002 W LCD_IRQHandler
examples/TP3/Punto_5/out/Punto_5.elf:1a0008b4 0000004c T Chip_Clock_EnableCrystal
examples/TP3/Punto_5/out/Punto_5.elf:1a000166 00000002 W M4_IRQHandler
examples/TP3/Punto_5/out/Punto_5.elf:1a00100e 00000008 T Chip_ADC_ReadValue
examples/TP3/Punto_5/out/Punto_5.elf:10008000 A __top_RamLoc32
examples/TP3/Punto_5/out/Punto_5.elf:1a000136 0000001e T data_init
examples/TP3/Punto_5/out/Punto_5.elf:1a00106c 00000020 T Chip_ADC_SetStartMode
examples/TP3/Punto_5/out/Punto_5.elf:1a000ee8 00000028 T Chip_I2C_Init
examples/TP3/Punto_5/out/Punto_5.elf:1a000a70 00000068 T Chip_Clock_GetMainPLLHz
examples/TP3/Punto_5/out/Punto_5.elf:1a001d44 000000e6 T gpioPinsInit
examples/TP3/Punto_5/out/Punto_5.elf:1a001724 0000001a T uartWriteByte
examples/TP3/Punto_5/out/Punto_5.elf:1a000ca4 00000012 T Chip_SSP_SetClockRate
examples/TP3/Punto_5/out/Punto_5.elf:1a001558 00000058 T adcRead
examples/TP3/Punto_5/out/Punto_5.elf:1a000b54 00000028 T Chip_Clock_GetBaseClock
examples/TP3/Punto_5/out/Punto_5.elf:10000048 B _bss
examples/TP3/Punto_5/out/Punto_5.elf:1a001016 00000036 T Chip_ADC_ReadStatus
examples/TP3/Punto_5/out/Punto_5.elf:1a00108c 00000032 T Chip_ADC_SetSampleRate
examples/TP3/Punto_5/out/Punto_5.elf:1a000cb6 0000003e T Chip_SSP_SetBitRate
examples/TP3/Punto_5/out/Punto_5.elf:1a000166 00000002 W I2S0_I2S1_QEI_IRQHandler
examples/TP3/Punto_5/out/Punto_5.elf:1a0006a8 00000002 T Chip_GPIO_Init
examples/TP3/Punto_5/out/Punto_5.elf:1a001c74 00000004 T OscRateIn
examples/TP3/Punto_5/out/Punto_5.elf:1a0016a8 0000007c T uartInit
examples/TP3/Punto_5/out/Punto_5.elf:10000078 ? _end_noinit
examples/TP3/Punto_5/out/Punto_5.elf:10008000 A _vStackTop
examples/TP3/Punto_5/out/Punto_5.elf:1a000124 T __bss_section_table_end
examples/TP3/Punto_5/out/Punto_5.elf:1a0012f4 000001ac T gpioInit
examples/TP3/Punto_5/out/Punto_5.elf:1a001b18 00000002 W __aeabi_ldiv0
examples/TP3/Punto_5/out/Punto_5.elf:1a001754 0000001c T USB0_IRQHandler
examples/TP3/Punto_5/out/Punto_5.elf:1a000bf8 00000034 T Chip_Clock_Disable
examples/TP3/Punto_5/out/Punto_5.elf:1a000166 00000002 W SCT_IRQHandler
examples/TP3/Punto_5/out/Punto_5.elf:1a00091c 0000001c T Chip_Clock_GetDividerDivisor
examples/TP3/Punto_5/out/Punto_5.elf:1a0002fc T __CRP_WORD_START__
examples/TP3/Punto_5/out/Punto_5.elf:1a001b64 00000010 T memset
examples/TP3/Punto_5/out/Punto_5.elf:1a000128 00000002 W MemManage_Handler
examples/TP3/Punto_5/out/Punto_5.elf:1a00035c 00000060 T main
examples/TP3/Punto_5/out/Punto_5.elf:2000c000 A __top_RamAHB16
examples/TP3/Punto_5/out/Punto_5.elf:1008a000 A __top_RamLoc40
examples/TP3/Punto_5/out/Punto_5.elf:1a00012e 00000002 W SVC_Handler
examples/TP3/Punto_5/out/Punto_5.elf:1a00167c 00000018 T uartTxReady
examples/TP3/Punto_5/out/Punto_5.elf:1a000b88 0000003c T Chip_Clock_EnableOpts
examples/TP3/Punto_5/out/Punto_5.elf:1a000938 000000b8 T Chip_Clock_GetClockInputHz
examples/TP3/Punto_5/out/Punto_5.elf:1a0009f0 00000080 T Chip_Clock_CalcMainPLLValue
examples/TP3/Punto_5/out/Punto_5.elf:1a00126c 00000038 T SystemInit
examples/TP3/Punto_5/out/Punto_5.elf:1a0000fc T __bss_section_table
examples/TP3/Punto_5/out/Punto_5.elf:1a000448 00000002 W _fini
examples/TP3/Punto_5/out/Punto_5.elf:1a000fb8 00000040 T Chip_ADC_Init
examples/TP3/Punto_5/out/Punto_5.elf:10000074 00000004 B g_pUsbApi
examples/TP3/Punto_5/out/Punto_5.elf:1a00044c 00000038 T Board_SetupMuxing
examples/TP3/Punto_5/out/Punto_5.elf:1a000dec 000000dc T Chip_UART_SetBaudFDR
examples/TP3/Punto_5/out/Punto_5.elf:1a0015b0 0000000c T tickRead
examples/TP3/Punto_5/out/Punto_5.elf:10000040 00000008 D tickRateMS
examples/TP3/Punto_5/out/Punto_5.elf:1a000166 00000002 W SPI_DAC_IRQHandler
examples/TP3/Punto_5/out/Punto_5.elf:1a0010f2 00000022 T Chip_ADC_SetBurstCmd
examples/TP3/Punto_5/out/Punto_5.elf:1a000166 00000002 W ETH_IRQHandler
examples/TP3/Punto_5/out/Punto_5.elf:10000000 ? _end_uninit_RESERVED
examples/TP3/Punto_5/out/Punto_5.elf:1b000000 T __core_m0app_START__
examples/TP3/Punto_5/out/Punto_5.elf:1a001694 00000014 T uartTxWrite
examples/TP3/Punto_5/out/Punto_5.elf:1a000166 00000002 W CAN0_IRQHandler
examples/TP3/Punto_5/out/Punto_5.elf:10000000 D _data
examples/TP3/Punto_5/out/Punto_5.elf:10000078 B _pvHeapStart
examples/TP3/Punto_5/out/Punto_5.elf:1a000166 00000002 W UART2_CAN1_IRQHandler
examples/TP3/Punto_5/out/Punto_5.elf:1a000124 T __section_table_end
examples/TP3/Punto_5/out/Punto_5.elf:1a000cf4 00000038 T Chip_SSP_Init
examples/TP3/Punto_5/out/Punto_5.elf:1a00064c 00000024 T Board_Debug_Init
examples/TP3/Punto_5/out/Punto_5.elf:1a00104c 00000020 T Chip_ADC_Int_SetChannelCmd
examples/TP3/Punto_5/out/Punto_5.elf:10000048 D _edata
examples/TP3/Punto_5/out/Punto_5.elf:1a000ec8 00000020 T Chip_I2C_EventHandler
examples/TP3/Punto_5/out/Punto_5.elf:1a000166 00000002 W M0SUB_IRQHandler
examples/TP3/Punto_5/out/Punto_5.elf:1a001114 00000158 T Chip_SetupCoreClock
examples/TP3/Punto_5/out/Punto_5.elf:1a000000 00000040 T g_pfnVectors
examples/TP3/Punto_5/out/Punto_5.elf:1a0006ac 00000014 T SystemCoreClockUpdate
examples/TP3/Punto_5/out/Punto_5.elf:1a000166 00000002 W DMA_IRQHandler
examples/TP3/Punto_5/out/Punto_5.elf:1a000166 00000002 W EVRT_IRQHandler
examples/TP3/Punto_5/out/Punto_5.elf:1b080000 A __top_MFlashB512
examples/TP3/Punto_5/out/Punto_5.elf:1a001b18 00000002 W __aeabi_idiv0
examples/TP3/Punto_5/out/Punto_5.elf:1a00012a 00000002 W BusFault_Handler
examples/TP3/Punto_5/out/Punto_5.elf:1a000bc4 00000034 T Chip_Clock_Enable
examples/TP3/Punto_5/out/Punto_5.elf:1a000166 00000002 W UART3_IRQHandler
examples/TP3/Punto_5/out/Punto_5.elf:1a000166 00000002 W MCPWM_IRQHandler
examples/TP3/Punto_5/out/Punto_5.elf:1a001770 00000074 T boardInit
examples/TP3/Punto_5/out/Punto_5.elf:1a000040 00000080 T g_pfnVendorVectors
examples/TP3/Punto_5/out/Punto_5.elf:1a000166 00000002 W GINT1_IRQHandler
examples/TP3/Punto_5/out/Punto_5.elf:1a0015bc 00000018 T tickPowerSet
examples/TP3/Punto_5/out/Punto_5.elf:1a000afc 00000058 T Chip_Clock_SetBaseClock
examples/TP3/Punto_5/out/Punto_5.elf:1a0012a4 0000001c T cyclesCounterInit
examples/TP3/Punto_5/out/Punto_5.elf:1a000166 00000002 W GPIO4_IRQHandler
examples/TP3/Punto_5/out/Punto_5.elf:1a0004f0 0000000c T Board_SystemInit
