TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000636 00000010 t exseq_Funcion_SEND_DATA
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000646 0000000c t exact_Funcion_SERVER
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000652 00000010 t exseq_Funcion_SERVER
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000662 00000018 t exact_Funcion_ALMACENAMIENTO_LOCAL
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a00067a 00000010 t exseq_Funcion_ALMACENAMIENTO_LOCAL
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a00068a 0000000c t exact_LUZvERDE_ENCENDIDA
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000696 00000010 t exseq_LUZvERDE_ENCENDIDA
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0006a6 00000020 t LUZvERDE_ENCENDIDA_react
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0006c6 0000000c t exact_LuzAzul_ENCENDIDA
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0006d2 00000010 t exseq_LuzAzul_ENCENDIDA
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0006e2 00000020 t LuzAzul_ENCENDIDA_react
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000702 0000000c t exact_LED3_TITILA_r1_APAGADO
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a00070e 00000010 t exseq_LED3_TITILA_r1_APAGADO
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a00071e 0000000c t exact_LED3_TITILA_r1_ENCENDIDO
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a00072a 00000010 t exseq_LED3_TITILA_r1_ENCENDIDO
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a00073a 0000001a t exseq_LED3_TITILA_r1
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000754 00000008 t exseq_LED3_TITILA
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a00075c 00000020 t LED3_TITILA_react
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a00077c 00000010 t enact_TECX_DEBOUNCE
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a00078c 00000012 t enseq_TECX_DEBOUNCE_default
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a00079e 00000026 t TECX_NO_OPRIMIDO_react
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0007c4 0000001e t enact_LUZvERDE_ENCENDIDA
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0007e2 00000012 t enseq_LUZvERDE_ENCENDIDA_default
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0007f4 00000020 t LUZvERDE_APAGADA_react
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000814 0000001e t enact_LuzAzul_ENCENDIDA
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000832 00000012 t enseq_LuzAzul_ENCENDIDA_default
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000844 00000020 t LuzAzul_APAGADA_react
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000864 0000001c t enact_LED3_TITILA_r1_APAGADO
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000880 00000012 t enseq_LED3_TITILA_r1_APAGADO_default
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000892 0000002c t LED3_TITILA_r1_ENCENDIDO_react
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0008be 00000008 t react_LED3_TITILA_r1__entry_Default
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0008c6 00000008 t enseq_LED3_TITILA_r1_default
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0008ce 00000008 t enseq_LED3_TITILA_default
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0008d6 00000020 t LED3_REPOSO_react
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0008f6 0000001e t enact_LED3_TITILA_r1_ENCENDIDO
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000914 00000012 t enseq_LED3_TITILA_r1_ENCENDIDO_default
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000926 0000002c t LED3_TITILA_r1_APAGADO_react
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000952 0000002e t enact_Funcion_ALMACENAMIENTO_LOCAL
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000980 00000012 t enseq_Funcion_ALMACENAMIENTO_LOCAL_default
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000992 00000020 t Funcion_MEASURE_react
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0009b2 00000024 t enact_Funcion_MEASURE
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0009d6 00000012 t enseq_Funcion_MEASURE_default
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0009e8 0000001e t Funcion_INITIALIZE_react
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000a06 00000026 t enact_Funcion_SLEEP
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000a2c 00000012 t enseq_Funcion_SLEEP_default
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000a3e 0000005c t Funcion_SLEEP_react
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000a9a 00000028 t Funcion_SERVER_react
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000ac2 00000028 t enact_Funcion_SERVER
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000aea 00000012 t enseq_Funcion_SERVER_default
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000afc 00000020 t Funcion_SEND_DATA_react
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000b1c 0000001a t enact_Funcion_SEND_DATA
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000b36 00000012 t enseq_Funcion_SEND_DATA_default
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000b48 00000040 t Funcion_ALMACENAMIENTO_LOCAL_react
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a00242c 00000004 t InitClkStates
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a002430 00000074 t pinmuxing
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000dd8 00000044 t Board_LED_Init
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000e1c 00000040 t Board_TEC_Init
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000e5c 00000040 t Board_GPIO_Init
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000e9c 00000030 t Board_ADC_Init
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000ecc 00000038 t Board_SPI_Init
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000f04 00000024 t Board_I2C_Init
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0024a8 00000008 t GpioButtons
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0024b0 0000000c t GpioLeds
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0024bc 00000012 t GpioPorts
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000f94 000000a0 t pll_calc_divs
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a001034 0000010c t pll_get_frac
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a001140 00000048 t Chip_Clock_FindBaseClock
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0013ac 00000022 t Chip_Clock_GetDivRate
TP1/SensadoSuelo/out/SensadoSuelo.elf:10000048 00000008 b audio_usb_pll_freq
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0024dc 0000006c t periph_to_base
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a001518 00000014 t Chip_SSP_GetClockIndex
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a00152c 00000018 t Chip_SSP_GetPeriphClockIndex
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0015cc 0000002c t Chip_UART_GetIndex
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a002548 00000008 t UART_BClock
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a002550 00000008 t UART_PClock
TP1/SensadoSuelo/out/SensadoSuelo.elf:10000000 00000038 d i2c
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0017ac 00000014 t Chip_ADC_GetClockIndex
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0017c0 00000032 t getClkDiv
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a002558 00000048 t InitClkStates
TP1/SensadoSuelo/out/SensadoSuelo.elf:10000038 00000004 d ClockSpeed
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a001ab0 00000034 t gpioObtainPinInit
TP1/SensadoSuelo/out/SensadoSuelo.elf:10000050 00000004 b callBackFuncParams
TP1/SensadoSuelo/out/SensadoSuelo.elf:10000058 00000008 b tickCounter
TP1/SensadoSuelo/out/SensadoSuelo.elf:10000060 00000004 b tickHookFunction
TP1/SensadoSuelo/out/SensadoSuelo.elf:10000064 00000004 b g_hUsb
TP1/SensadoSuelo/out/SensadoSuelo.elf:1000006c 00000038 b statechart
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a002688 ? __init_array_end
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a002688 ? __preinit_array_end
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a002688 ? __init_array_start
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a002688 ? __preinit_array_start
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0011d4 0000001c T Chip_Clock_GetDividerSource
TP1/SensadoSuelo/out/SensadoSuelo.elf:10000068 00000001 B SysTick_Time_Flag
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 00000002 W TIMER2_IRQHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000186 00000002 W DebugMon_Handler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 00000002 W RIT_IRQHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a080000 A __top_MFlashA512
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 00000002 W ADCHS_IRQHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000114 T __section_table_start
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 00000002 W FLASH_EEPROM_IRQHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 00000002 W I2C0_IRQHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a00017c 00000002 W HardFault_Handler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a001f14 00000002 T sensadoSueloIface_opSaveDataServer
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000000 A __vectors_start__
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a001866 0000000c T Chip_ADC_SetResolution
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a001dd8 0000002c T SysTick_Handler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a001a04 00000002 W initialise_monitor_handles
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 00000002 W SDIO_IRQHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 00000002 W ATIMER_IRQHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000188 00000002 W PendSV_Handler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a00017a 00000002 W NMI_Handler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a002690 R __exidx_end
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000150 T __data_section_table_end
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 00000002 W I2C1_IRQHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a001ea0 00000010 T sensadoSueloIface_opLED
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 00000002 W UART1_IRQHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 00000002 W GPIO5_IRQHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 00000002 W CAN1_IRQHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:53ff5e7c A __valid_user_code_checksum
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a002690 R _etext
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 00000002 W USB1_IRQHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 00000002 W I2S0_IRQHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000d1a 00000006 T sensadoSueloIface_raise_evTECXNoOprimido
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a002098 00000044 T UpdateTimers
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 00000002 W TIMER3_IRQHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a001450 0000000c T Chip_Clock_GetBaseClocktHz
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 00000002 W UART0_IRQHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0001aa 00000012 T bss_init
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a00204a 00000028 T IsPendEvent
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 00000002 W SGPIO_IRQHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a002072 00000026 T MarkAsAttEvent
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0020dc T __aeabi_uldivmod
TP1/SensadoSuelo/out/SensadoSuelo.elf:1000015c ? _noinit
TP1/SensadoSuelo/out/SensadoSuelo.elf:100000a4 00000004 B SystemCoreClock
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0015f8 00000054 T Chip_UART_Init
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 00000002 W ADC0_IRQHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000182 00000002 W UsageFault_Handler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a001e94 0000000c T myTickHook
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0014cc 0000004c T Chip_Clock_GetRate
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 00000002 W GPIO6_IRQHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000d60 0000006c T Board_SetupClocking
TP1/SensadoSuelo/out/SensadoSuelo.elf:20008000 A __top_RamAHB32
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a00210c 000002c2 T __udivmoddi4
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0024a4 00000004 T ExtRateIn
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 00000002 W IntDefaultHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000300 T __CRP_WORD_END__
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 00000002 W GPIO1_IRQHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 00000002 W SSP0_IRQHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a002688 R __exidx_start
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0002fc 00000004 T CRP_WORD
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0023d4 00000048 T __libc_init_array
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000d08 00000012 T sensadoSuelo_raiseTimeEvent
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 00000002 W ADC1_IRQHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000f4c 00000030 T Board_Init
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a001a92 00000002 W _init
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000114 T __data_section_table
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 00000002 W RTC_IRQHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1000015c B _ebss
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 00000002 W TIMER0_IRQHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a001a08 00000088 T Reset_Handler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a001d5c 0000007c T tickInit
TP1/SensadoSuelo/out/SensadoSuelo.elf:20010000 A __top_RamAHB_ETB16
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 00000002 W SPI_IRQHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a001770 0000003c T Chip_I2C_SetClockRate
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 00000002 W LCD_IRQHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a001188 0000004c T Chip_Clock_EnableCrystal
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000bae 00000028 T sensadoSuelo_enter
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000bd8 0000012e T sensadoSuelo_runCycle
TP1/SensadoSuelo/out/SensadoSuelo.elf:10008000 A __top_RamLoc32
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a00018c 0000001e T data_init
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 00000002 W TIMER1_IRQHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a001748 00000028 T Chip_I2C_Init
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a001fe0 00000034 T SetNewTimerTick
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 00000002 W UART2_IRQHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a001344 00000068 T Chip_Clock_GetMainPLLHz
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a001f0e 00000002 T sensadoSueloIface_opSendData
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0025a0 000000e6 T gpioPinsInit
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a001544 00000012 T Chip_SSP_SetClockRate
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 00000002 W GPIO2_IRQHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a001f12 00000002 T sensadoSueloIface_opSaveDataLocal
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a001428 00000028 T Chip_Clock_GetBaseClock
TP1/SensadoSuelo/out/SensadoSuelo.elf:10000048 B _bss
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a001834 00000032 T Chip_ADC_SetSampleRate
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 00000002 W I2S1_IRQHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a001556 0000003e T Chip_SSP_SetBitRate
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a001f0a 00000002 T sensadoSueloIface_opSetMeasure
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000f7c 00000002 T Chip_GPIO_Init
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0024d0 00000004 T OscRateIn
TP1/SensadoSuelo/out/SensadoSuelo.elf:1000015c ? _end_noinit
TP1/SensadoSuelo/out/SensadoSuelo.elf:10008000 A _vStackTop
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 00000002 W SSP1_IRQHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 T __bss_section_table_end
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a001ae4 00000194 T gpioInit
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a001f10 00000002 T sensadoSueloIface_opPrintData
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0023d0 00000002 W __aeabi_ldiv0
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a001e04 0000001c T USB0_IRQHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 00000002 W GPIO3_IRQHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 00000002 W SCT_IRQHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0011f0 0000001c T Chip_Clock_GetDividerDivisor
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0002fc T __CRP_WORD_START__
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a00241c 00000010 T memset
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a00017e 00000002 W MemManage_Handler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a001f18 000000a4 T main
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 00000002 W WDT_IRQHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a002014 00000036 T UnsetTimerTick
TP1/SensadoSuelo/out/SensadoSuelo.elf:2000c000 A __top_RamAHB16
TP1/SensadoSuelo/out/SensadoSuelo.elf:1008a000 A __top_RamLoc40
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000184 00000002 W SVC_Handler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a001ecc 00000014 T sensadoSuelo_unsetTimer
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 00000002 W GPIO7_IRQHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a00145c 0000003c T Chip_Clock_EnableOpts
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a001f0c 00000002 T sensadoSueloIface_opSetSleep
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a00120c 000000b8 T Chip_Clock_GetClockInputHz
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0012c4 00000080 T Chip_Clock_CalcMainPLLValue
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0019cc 00000038 T SystemInit
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 00000002 W SPIFI_IRQHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 00000002 W QEI_IRQHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000150 T __bss_section_table
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a001c78 00000056 T gpioWrite
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a001a90 00000002 W _fini
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a0017f4 00000040 T Chip_ADC_Init
TP1/SensadoSuelo/out/SensadoSuelo.elf:100000a8 00000004 B g_pUsbApi
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000d28 00000038 T Board_SetupMuxing
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a001ee0 0000002a T Buttons_GetStatus_
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a00164c 000000dc T Chip_UART_SetBaudFDR
TP1/SensadoSuelo/out/SensadoSuelo.elf:10000040 00000008 D tickRateMS
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a001eb0 0000001c T sensadoSuelo_setTimer
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 00000002 W ETH_IRQHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:10000000 ? _end_uninit_RESERVED
TP1/SensadoSuelo/out/SensadoSuelo.elf:100000ac 000000b0 B ticks
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a000178 00000002 W CAN0_IRQHandler
TP1/SensadoSuelo/out/SensadoSuelo.elf:1a001fbc 00000024 T InitTimerTicks
TP1/SensadoSuelo/out/SensadoSuelo.elf:10000000 D _data
