TP1/HornoMicroondas/out/HornoMicroondas.elf:1a00147a 00000074 T hornoMicroondasIface_opSetModo
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a0014ee 0000001c T hornoMicroondasIface_opCocinar
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a0012cc 00000002 W initialise_monitor_handles
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W SDIO_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W ATIMER_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000188 00000002 W PendSV_Handler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a00017a 00000002 W NMI_Handler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a001b54 R __exidx_end
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000150 T __data_section_table_end
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W I2C1_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W UART1_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W GPIO5_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W CAN1_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:53ff65b4 A __valid_user_code_checksum
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a001b54 R _etext
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W USB1_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W I2S0_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a001436 00000044 T UpdateTimers
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W TIMER3_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000f2a 0000000c T Chip_Clock_GetBaseClocktHz
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W UART0_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a0001aa 00000012 T bss_init
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a0013e4 0000002e T IsPendEvent
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W SGPIO_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a001412 00000024 T MarkAsAttEvent
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a001678 T __aeabi_uldivmod
TP1/HornoMicroondas/out/HornoMicroondas.elf:10000068 ? _noinit
TP1/HornoMicroondas/out/HornoMicroondas.elf:10000054 00000004 B SystemCoreClock
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000870 00000054 T Chip_UART_Init
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W ADC0_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000182 00000002 W UsageFault_Handler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000fa8 0000004c T Chip_Clock_GetRate
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W GPIO6_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a0007cc 0000006c T Board_SetupClocking
TP1/HornoMicroondas/out/HornoMicroondas.elf:20008000 A __top_RamAHB32
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a0016a8 000002d0 T __udivmoddi4
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a0019d4 00000004 T ExtRateIn
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W IntDefaultHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000300 T __CRP_WORD_END__
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W GPIO1_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W SSP0_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a001b4c R __exidx_start
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a0002fc 00000004 T CRP_WORD
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a00197c 00000048 T __libc_init_array
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a001544 00000014 T hornoMicroondas_unsetTimer
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W ADC1_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000738 00000030 T Board_Init
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a00135a 00000002 W _init
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000114 T __data_section_table
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a001528 0000001c T hornoMicroondas_setTimer
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W RTC_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:10000068 B _ebss
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W TIMER0_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a0012d0 00000088 T Reset_Handler
TP1/HornoMicroondas/out/HornoMicroondas.elf:20010000 A __top_RamAHB_ETB16
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W SPI_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a0011a8 00000038 T Chip_I2C_SetClockRate
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W LCD_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000c60 0000004c T Chip_Clock_EnableCrystal
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000574 00000012 T hornoMicroondas_raiseTimeEvent
TP1/HornoMicroondas/out/HornoMicroondas.elf:10008000 A __top_RamLoc32
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a00018c 0000001e T data_init
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W TIMER1_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a001184 00000024 T Chip_I2C_Init
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a00137e 00000032 T SetNewTimerTick
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W UART2_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000e1c 0000006c T Chip_Clock_GetMainPLLHz
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000592 00000006 T hornoMicroondasIface_raise_evParar
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a00120c 00000012 T Chip_SSP_SetClockRate
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W GPIO2_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000f04 00000026 T Chip_Clock_GetBaseClock
TP1/HornoMicroondas/out/HornoMicroondas.elf:10000038 B _bss
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000a28 00000032 T Chip_ADC_SetSampleRate
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W I2S1_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a00121e 0000003e T Chip_SSP_SetBitRate
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a001160 00000002 T Chip_GPIO_Init
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000586 00000006 T hornoMicroondasIface_raise_evModo
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a001a00 00000004 T OscRateIn
TP1/HornoMicroondas/out/HornoMicroondas.elf:10000068 ? _end_noinit
TP1/HornoMicroondas/out/HornoMicroondas.elf:10008000 A _vStackTop
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W SSP1_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 T __bss_section_table_end
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000504 00000070 T hornoMicroondas_runCycle
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a001978 00000002 W __aeabi_ldiv0
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a00150a 0000001c T hornoMicroondasIface_opIdle
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W USB0_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W GPIO3_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W SCT_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000cc8 0000001c T Chip_Clock_GetDividerDivisor
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a0002fc T __CRP_WORD_START__
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a0019c4 00000010 T memset
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a00017e 00000002 W MemManage_Handler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a00158c 000000ec T main
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W WDT_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a0013b0 00000034 T UnsetTimerTick
TP1/HornoMicroondas/out/HornoMicroondas.elf:2000c000 A __top_RamAHB16
TP1/HornoMicroondas/out/HornoMicroondas.elf:1008a000 A __top_RamLoc40
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000184 00000002 W SVC_Handler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W GPIO7_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000f38 0000003c T Chip_Clock_EnableOpts
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000ce4 000000b8 T Chip_Clock_GetClockInputHz
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000d9c 00000080 T Chip_Clock_CalcMainPLLValue
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a00058c 00000006 T hornoMicroondasIface_raise_evIniciar
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a001294 00000038 T SystemInit
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W SPIFI_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W QEI_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000150 T __bss_section_table
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a001358 00000002 W _fini
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a0009e8 00000040 T Chip_ADC_Init
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000794 00000038 T Board_SetupMuxing
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a001564 00000026 T Buttons_GetStatus_
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a0008c4 000000dc T Chip_UART_SetBaudFDR
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W ETH_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:10000000 ? _end_uninit_RESERVED
TP1/HornoMicroondas/out/HornoMicroondas.elf:10000058 00000010 B ticks
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W CAN0_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a00135c 00000022 T InitTimerTicks
TP1/HornoMicroondas/out/HornoMicroondas.elf:10000000 D _data
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 T __section_table_end
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a00125c 00000038 T Chip_SSP_Init
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a0004f4 00000010 T hornoMicroondas_enter
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W GINT0_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W DAC_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a0006f0 00000024 T Board_Debug_Init
TP1/HornoMicroondas/out/HornoMicroondas.elf:10000038 D _edata
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a001164 00000020 T Chip_I2C_EventHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W M0SUB_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a001008 00000158 T Chip_SetupCoreClock
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W GPIO0_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000000 00000040 T g_pfnVectors
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000ff4 00000014 T SystemCoreClockUpdate
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W DMA_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W EVRT_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1b080000 A __top_MFlashB512
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000768 0000002c T Board_TEC_GetStatus
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a001978 00000002 W __aeabi_idiv0
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000180 00000002 W BusFault_Handler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000f74 00000034 T Chip_Clock_Enable
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W UART3_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W MCPWM_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000714 00000024 T Board_LED_Set
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W M0APP_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000040 000000d4 T g_pfnVendorVectors
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W GINT1_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a0004da 0000001a T hornoMicroondas_init
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000eac 00000058 T Chip_Clock_SetBaseClock
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000178 00000002 W GPIO4_IRQHandler
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000598 00000006 T hornoMicroondasIface_raise_evPuertaAbierta
TP1/HornoMicroondas/out/HornoMicroondas.elf:1a000838 0000000c T Board_SystemInit
