projects/PortonLevadizo/out/PortonLevadizo.elf:1a0003de 00000008 t react_main_region__entry_Default
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0003e6 00000008 t enseq_main_region_default
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0003ee 00000004 t react
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0003f2 00000026 t TECX_OPRIMIDO_react
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000418 00000038 t TECX_VALIDACION_react
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000450 0000000c t enact_PORTONlEVADIZO_CERRADO
projects/PortonLevadizo/out/PortonLevadizo.elf:1a00045c 00000012 t enseq_PORTONlEVADIZO_CERRADO_default
projects/PortonLevadizo/out/PortonLevadizo.elf:1a00046e 00000008 t react_PORTONlEVADIZO__entry_Default
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000476 00000008 t enseq_PORTONlEVADIZO_default
projects/PortonLevadizo/out/PortonLevadizo.elf:1a00047e 0000000c t enact_PORTONlEVADIZO_ABRIENDO
projects/PortonLevadizo/out/PortonLevadizo.elf:1a00048a 00000012 t enseq_PORTONlEVADIZO_ABRIENDO_default
projects/PortonLevadizo/out/PortonLevadizo.elf:1a00049c 00000024 t PORTONlEVADIZO_CERRADO_react
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0004c0 00000038 t PORTONlEVADIZO_CERRANDO_react
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0004f8 0000000c t enact_PORTONlEVADIZO_ABIERTO
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000504 00000012 t enseq_PORTONlEVADIZO_ABIERTO_default
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000516 0000000c t enact_PORTONlEVADIZO_CERRANDO
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000522 00000012 t enseq_PORTONlEVADIZO_CERRANDO_default
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000534 00000038 t PORTONlEVADIZO_ABRIENDO_react
projects/PortonLevadizo/out/PortonLevadizo.elf:1a00056c 00000024 t PORTONlEVADIZO_ABIERTO_react
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000590 0000000c t enact_LUZrOJA_APAGADA
projects/PortonLevadizo/out/PortonLevadizo.elf:1a00059c 00000012 t enseq_LUZrOJA_APAGADA_default
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0005ae 00000008 t react_LUZrOJA__entry_Default
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0005b6 00000008 t enseq_LUZrOJA_default
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0005be 0000000c t enact_LUZvERDE_APAGADA
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0005ca 00000012 t enseq_LUZvERDE_APAGADA_default
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0005dc 00000008 t react_LUZvERDE__entry_Default
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0005e4 00000008 t enseq_LUZvERDE_default
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0005ec 0000000c t enact_LED3_REPOSO
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0005f8 00000012 t enseq_LED3_REPOSO_default
projects/PortonLevadizo/out/PortonLevadizo.elf:1a00060a 00000008 t react_LED3__entry_Default
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000612 00000008 t enseq_LED3_default
projects/PortonLevadizo/out/PortonLevadizo.elf:1a00061a 00000094 t main_region_ESPERA_react
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0006ae 0000000c t exact_TECX_DEBOUNCE
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0006ba 0000000e t exseq_TECX_DEBOUNCE
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0006c8 00000028 t TECX_DEBOUNCE_react
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0006f0 0000000c t exact_LUZrOJA_Titilar
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0006fc 00000010 t exseq_LUZrOJA_Titilar
projects/PortonLevadizo/out/PortonLevadizo.elf:1a00070c 00000020 t LUZrOJA_Titilar_react
projects/PortonLevadizo/out/PortonLevadizo.elf:1a00072c 0000000c t exact_LUZvERDE_ENCENDIDA
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000738 00000010 t exseq_LUZvERDE_ENCENDIDA
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000748 00000020 t LUZvERDE_ENCENDIDA_react
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000768 0000000c t exact_LED3_TITILA_r1_APAGADO
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000774 00000010 t exseq_LED3_TITILA_r1_APAGADO
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000784 0000000c t exact_LED3_TITILA_r1_ENCENDIDO
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000790 00000010 t exseq_LED3_TITILA_r1_ENCENDIDO
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0007a0 0000001a t exseq_LED3_TITILA_r1
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0007ba 00000008 t exseq_LED3_TITILA
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0007c2 0000001e t LED3_TITILA_react
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0007e0 00000010 t enact_TECX_DEBOUNCE
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0007f0 00000012 t enseq_TECX_DEBOUNCE_default
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000802 00000026 t TECX_NO_OPRIMIDO_react
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000828 0000001e t enact_LUZrOJA_Titilar
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000846 00000012 t enseq_LUZrOJA_Titilar_default
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000858 0000001e t LUZrOJA_APAGADA_react
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000876 0000001e t enact_LUZvERDE_ENCENDIDA
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000894 00000012 t enseq_LUZvERDE_ENCENDIDA_default
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0008a6 0000001e t LUZvERDE_APAGADA_react
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0008c4 0000001c t enact_LED3_TITILA_r1_APAGADO
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0008e0 00000012 t enseq_LED3_TITILA_r1_APAGADO_default
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0008f2 0000002c t LED3_TITILA_r1_ENCENDIDO_react
projects/PortonLevadizo/out/PortonLevadizo.elf:1a00091e 00000008 t react_LED3_TITILA_r1__entry_Default
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000926 00000008 t enseq_LED3_TITILA_r1_default
projects/PortonLevadizo/out/PortonLevadizo.elf:1a00092e 00000008 t enseq_LED3_TITILA_default
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000936 0000001e t LED3_REPOSO_react
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000954 0000001e t enact_LED3_TITILA_r1_ENCENDIDO
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000972 00000012 t enseq_LED3_TITILA_r1_ENCENDIDO_default
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000984 0000002c t LED3_TITILA_r1_APAGADO_react
projects/PortonLevadizo/out/PortonLevadizo.elf:1a002220 00000004 t InitClkStates
projects/PortonLevadizo/out/PortonLevadizo.elf:1a002224 00000074 t pinmuxing
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000bd8 00000044 t Board_LED_Init
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000c1c 00000040 t Board_TEC_Init
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000c5c 00000040 t Board_GPIO_Init
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000c9c 00000030 t Board_ADC_Init
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000ccc 00000038 t Board_SPI_Init
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000d04 00000024 t Board_I2C_Init
projects/PortonLevadizo/out/PortonLevadizo.elf:1a00229c 00000008 t GpioButtons
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0022a4 0000000c t GpioLeds
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0022b0 00000012 t GpioPorts
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000d94 000000a0 t pll_calc_divs
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000e34 0000010c t pll_get_frac
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000f40 00000048 t Chip_Clock_FindBaseClock
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0011ac 00000022 t Chip_Clock_GetDivRate
projects/PortonLevadizo/out/PortonLevadizo.elf:10000048 00000008 b audio_usb_pll_freq
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0022d0 0000006c t periph_to_base
projects/PortonLevadizo/out/PortonLevadizo.elf:1a001318 00000014 t Chip_SSP_GetClockIndex
projects/PortonLevadizo/out/PortonLevadizo.elf:1a00132c 00000018 t Chip_SSP_GetPeriphClockIndex
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0013cc 0000002c t Chip_UART_GetIndex
projects/PortonLevadizo/out/PortonLevadizo.elf:1a00233c 00000008 t UART_BClock
projects/PortonLevadizo/out/PortonLevadizo.elf:1a002344 00000008 t UART_PClock
projects/PortonLevadizo/out/PortonLevadizo.elf:10000000 00000038 d i2c
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0015ac 00000014 t Chip_ADC_GetClockIndex
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0015c0 00000032 t getClkDiv
projects/PortonLevadizo/out/PortonLevadizo.elf:1a00234c 00000048 t InitClkStates
projects/PortonLevadizo/out/PortonLevadizo.elf:10000038 00000004 d ClockSpeed
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0018b0 00000034 t gpioObtainPinInit
projects/PortonLevadizo/out/PortonLevadizo.elf:10000050 00000004 b callBackFuncParams
projects/PortonLevadizo/out/PortonLevadizo.elf:10000058 00000008 b tickCounter
projects/PortonLevadizo/out/PortonLevadizo.elf:10000060 00000004 b tickHookFunction
projects/PortonLevadizo/out/PortonLevadizo.elf:10000064 00000004 b g_hUsb
projects/PortonLevadizo/out/PortonLevadizo.elf:1000006c 0000002c b statechart
projects/PortonLevadizo/out/PortonLevadizo.elf:1a00247c ? __init_array_end
projects/PortonLevadizo/out/PortonLevadizo.elf:1a00247c ? __preinit_array_end
projects/PortonLevadizo/out/PortonLevadizo.elf:1a00247c ? __init_array_start
projects/PortonLevadizo/out/PortonLevadizo.elf:1a00247c ? __preinit_array_start
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000fd4 0000001c T Chip_Clock_GetDividerSource
projects/PortonLevadizo/out/PortonLevadizo.elf:10000068 00000001 B SysTick_Time_Flag
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W TIMER2_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000186 00000002 W DebugMon_Handler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W RIT_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a080000 A __top_MFlashA512
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W ADCHS_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000114 T __section_table_start
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W FLASH_EEPROM_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W I2C0_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a00017c 00000002 W HardFault_Handler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000000 A __vectors_start__
projects/PortonLevadizo/out/PortonLevadizo.elf:1a001666 0000000c T Chip_ADC_SetResolution
projects/PortonLevadizo/out/PortonLevadizo.elf:1a001bd8 0000002c T SysTick_Handler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a001804 00000002 W initialise_monitor_handles
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W SDIO_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W ATIMER_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000188 00000002 W PendSV_Handler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a00017a 00000002 W NMI_Handler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a002484 R __exidx_end
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000150 T __data_section_table_end
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W I2C1_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W UART1_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W GPIO5_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W CAN1_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:53ff607c A __valid_user_code_checksum
projects/PortonLevadizo/out/PortonLevadizo.elf:1a002484 R _etext
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W USB1_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W I2S0_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a001e8c 00000044 T UpdateTimers
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W TIMER3_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a001250 0000000c T Chip_Clock_GetBaseClocktHz
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W UART0_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0001aa 00000012 T bss_init
projects/PortonLevadizo/out/PortonLevadizo.elf:1a001e3e 00000028 T IsPendEvent
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W SGPIO_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a001e66 00000026 T MarkAsAttEvent
projects/PortonLevadizo/out/PortonLevadizo.elf:1a001ed0 T __aeabi_uldivmod
projects/PortonLevadizo/out/PortonLevadizo.elf:100000f0 ? _noinit
projects/PortonLevadizo/out/PortonLevadizo.elf:10000098 00000004 B SystemCoreClock
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0013f8 00000054 T Chip_UART_Init
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W ADC0_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000182 00000002 W UsageFault_Handler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a001c94 0000000c T myTickHook
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0012cc 0000004c T Chip_Clock_GetRate
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W GPIO6_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000b60 0000006c T Board_SetupClocking
projects/PortonLevadizo/out/PortonLevadizo.elf:20008000 A __top_RamAHB32
projects/PortonLevadizo/out/PortonLevadizo.elf:1a001f00 000002c2 T __udivmoddi4
projects/PortonLevadizo/out/PortonLevadizo.elf:1a002298 00000004 T ExtRateIn
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W IntDefaultHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000300 T __CRP_WORD_END__
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W GPIO1_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000b1a 00000006 T portonLevadizoIface_raise_evTECXNoOprimido
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W SSP0_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a00247c R __exidx_start
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0002fc 00000004 T CRP_WORD
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0021c8 00000048 T __libc_init_array
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W ADC1_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000d4c 00000030 T Board_Init
projects/PortonLevadizo/out/PortonLevadizo.elf:1a001892 00000002 W _init
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000114 T __data_section_table
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W RTC_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:100000f0 B _ebss
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W TIMER0_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a001808 00000088 T Reset_Handler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a001b5c 0000007c T tickInit
projects/PortonLevadizo/out/PortonLevadizo.elf:20010000 A __top_RamAHB_ETB16
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W SPI_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a001570 0000003c T Chip_I2C_SetClockRate
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W LCD_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000f88 0000004c T Chip_Clock_EnableCrystal
projects/PortonLevadizo/out/PortonLevadizo.elf:10008000 A __top_RamLoc32
projects/PortonLevadizo/out/PortonLevadizo.elf:1a00018c 0000001e T data_init
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W TIMER1_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a001548 00000028 T Chip_I2C_Init
projects/PortonLevadizo/out/PortonLevadizo.elf:1a001dd4 00000034 T SetNewTimerTick
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W UART2_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a001144 00000068 T Chip_Clock_GetMainPLLHz
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0009f8 0000010e T portonLevadizo_runCycle
projects/PortonLevadizo/out/PortonLevadizo.elf:1a002394 000000e6 T gpioPinsInit
projects/PortonLevadizo/out/PortonLevadizo.elf:1a001344 00000012 T Chip_SSP_SetClockRate
projects/PortonLevadizo/out/PortonLevadizo.elf:1a001cb0 0000001c T portonLevadizo_setTimer
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W GPIO2_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a001228 00000028 T Chip_Clock_GetBaseClock
projects/PortonLevadizo/out/PortonLevadizo.elf:10000048 B _bss
projects/PortonLevadizo/out/PortonLevadizo.elf:1a001634 00000032 T Chip_ADC_SetSampleRate
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W I2S1_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a001356 0000003e T Chip_SSP_SetBitRate
projects/PortonLevadizo/out/PortonLevadizo.elf:1a001ca0 00000010 T portonLevadizoIface_opLED
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000d7c 00000002 T Chip_GPIO_Init
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0022c4 00000004 T OscRateIn
projects/PortonLevadizo/out/PortonLevadizo.elf:100000f0 ? _end_noinit
projects/PortonLevadizo/out/PortonLevadizo.elf:10008000 A _vStackTop
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W SSP1_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a001d0a 00000002 T portonLevadizoIface_opMotor
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 T __bss_section_table_end
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0018e4 00000194 T gpioInit
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0021c4 00000002 W __aeabi_ldiv0
projects/PortonLevadizo/out/PortonLevadizo.elf:1a001c04 0000001c T USB0_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W GPIO3_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W SCT_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000ff0 0000001c T Chip_Clock_GetDividerDivisor
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0002fc T __CRP_WORD_START__
projects/PortonLevadizo/out/PortonLevadizo.elf:1a002210 00000010 T memset
projects/PortonLevadizo/out/PortonLevadizo.elf:1a00017e 00000002 W MemManage_Handler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a001d0c 000000a4 T main
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W WDT_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a001e08 00000036 T UnsetTimerTick
projects/PortonLevadizo/out/PortonLevadizo.elf:2000c000 A __top_RamAHB16
projects/PortonLevadizo/out/PortonLevadizo.elf:1008a000 A __top_RamLoc40
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000184 00000002 W SVC_Handler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W GPIO7_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a00125c 0000003c T Chip_Clock_EnableOpts
projects/PortonLevadizo/out/PortonLevadizo.elf:1a001ccc 00000014 T portonLevadizo_unsetTimer
projects/PortonLevadizo/out/PortonLevadizo.elf:1a00100c 000000b8 T Chip_Clock_GetClockInputHz
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0010c4 00000080 T Chip_Clock_CalcMainPLLValue
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0017cc 00000038 T SystemInit
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W SPIFI_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W QEI_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000150 T __bss_section_table
projects/PortonLevadizo/out/PortonLevadizo.elf:1a001a78 00000056 T gpioWrite
projects/PortonLevadizo/out/PortonLevadizo.elf:1a001890 00000002 W _fini
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0009b0 00000020 T portonLevadizo_init
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0015f4 00000040 T Chip_ADC_Init
projects/PortonLevadizo/out/PortonLevadizo.elf:1000009c 00000004 B g_pUsbApi
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000b28 00000038 T Board_SetupMuxing
projects/PortonLevadizo/out/PortonLevadizo.elf:1a001ce0 0000002a T Buttons_GetStatus_
projects/PortonLevadizo/out/PortonLevadizo.elf:1a00144c 000000dc T Chip_UART_SetBaudFDR
projects/PortonLevadizo/out/PortonLevadizo.elf:10000040 00000008 D tickRateMS
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0009d0 00000028 T portonLevadizo_enter
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W ETH_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:10000000 ? _end_uninit_RESERVED
projects/PortonLevadizo/out/PortonLevadizo.elf:100000a0 00000050 B ticks
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W CAN0_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a001db0 00000024 T InitTimerTicks
projects/PortonLevadizo/out/PortonLevadizo.elf:10000000 D _data
projects/PortonLevadizo/out/PortonLevadizo.elf:1a001b24 00000020 T tickCallbackSet
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 T __section_table_end
projects/PortonLevadizo/out/PortonLevadizo.elf:1a001394 00000038 T Chip_SSP_Init
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W GINT0_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W DAC_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000d28 00000024 T Board_Debug_Init
projects/PortonLevadizo/out/PortonLevadizo.elf:10000048 D _edata
projects/PortonLevadizo/out/PortonLevadizo.elf:1a001528 00000020 T Chip_I2C_EventHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W M0SUB_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a001674 00000158 T Chip_SetupCoreClock
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W GPIO0_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000000 00000040 T g_pfnVectors
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000d80 00000014 T SystemCoreClockUpdate
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W DMA_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W EVRT_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1b080000 A __top_MFlashB512
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000b20 00000008 T portonLevadizoIface_raise_evTECXOprimido
projects/PortonLevadizo/out/PortonLevadizo.elf:1a0021c4 00000002 W __aeabi_idiv0
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000180 00000002 W BusFault_Handler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a001298 00000034 T Chip_Clock_Enable
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000b08 00000012 T portonLevadizo_raiseTimeEvent
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W UART3_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W MCPWM_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a000178 00000002 W M0APP_IRQHandler
projects/PortonLevadizo/out/PortonLevadizo.elf:1a001ace 00000054 T gpioRead
