TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0006d6 0000002a t main_region_FINALIZ__BAJADA_react
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000700 0000000c t enact_main_region_SUBIR
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00070c 00000012 t enseq_main_region_SUBIR_default
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00071e 00000036 t main_region_STOP_react
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000754 0000002a t main_region_FINALIZ__SUBIDA_react
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0008b4 00000044 t Board_LED_Init
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0008f8 00000040 t Board_TEC_Init
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000938 00000040 t Board_GPIO_Init
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000978 00000030 t Board_ADC_Init
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0009a8 00000038 t Board_SPI_Init
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0009e0 00000024 t Board_I2C_Init
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a002000 00000008 t GpioButtons
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a002008 0000000c t GpioLeds
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a002014 00000012 t GpioPorts
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00202c 00000004 t InitClkStates
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a002030 00000074 t pinmuxing
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000b08 0000002c t Chip_UART_GetIndex
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0020a4 00000008 t UART_BClock
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0020ac 00000008 t UART_PClock
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000c64 00000014 t Chip_ADC_GetClockIndex
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000c78 00000032 t getClkDiv
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000d2c 000000a0 t pll_calc_divs
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000dcc 0000010c t pll_get_frac
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000ed8 0000004c t Chip_Clock_FindBaseClock
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00114c 00000022 t Chip_Clock_GetDivRate
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:10000048 00000008 b audio_usb_pll_freq
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0020c0 0000006c t periph_to_base
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00212c 00000048 t InitClkStates
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:10000000 00000038 d i2c
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0014a4 00000014 t Chip_SSP_GetClockIndex
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0014b8 00000018 t Chip_SSP_GetPeriphClockIndex
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:10000038 00000004 d ClockSpeed
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:10000050 00000004 b callBackFuncParams
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:10000058 00000008 b tickCounter
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:10000060 00000004 b tickHookFunction
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00171c 00000034 t gpioObtainPinInit
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:10000064 00000004 b g_hUsb
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1000006c 00000020 b statechart
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00225c b __init_array_end
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00225c b __preinit_array_end
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00225c b __init_array_start
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00225c b __preinit_array_start
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000f70 0000001c T Chip_Clock_GetDividerSource
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:10000068 00000001 B SysTick_Time_Flag
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W TIMER2_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000186 00000002 W DebugMon_Handler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W RIT_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a080000 A __top_MFlashA512
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001bb8 00000014 T escaleraMecanica_unsetTimer
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W ADCHS_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000114 T __section_table_start
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W FLASH_EEPROM_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W I2C0_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00017c 00000002 W HardFault_Handler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000000 A __vectors_start__
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000d1e 0000000c T Chip_ADC_SetResolution
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0016f0 0000002c T SysTick_Handler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001590 00000002 W initialise_monitor_handles
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W SDIO_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W ATIMER_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000188 00000002 W PendSV_Handler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00017a 00000002 W NMI_Handler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a002264 R __exidx_end
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000150 T __data_section_table_end
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W I2C1_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W UART1_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W GPIO5_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W CAN1_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:53ff62f0 A __valid_user_code_checksum
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a002264 R _etext
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W USB1_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W I2S0_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001bfa 00000002 T escaleraMecanicaIface_opStop
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001b3a 00000044 T UpdateTimers
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W TIMER3_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0011ee 0000000c T Chip_Clock_GetBaseClocktHz
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W UART0_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0001aa 00000012 T bss_init
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001ae8 0000002e T IsPendEvent
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W SGPIO_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001b16 00000024 T MarkAsAttEvent
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001ca0 T __aeabi_uldivmod
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:100000a4 ? _noinit
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1000008c 00000004 B SystemCoreClock
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000b34 00000054 T Chip_UART_Init
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W ADC0_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000182 00000002 W UsageFault_Handler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001b80 0000000c T myTickHook
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00126c 0000004c T Chip_Clock_GetRate
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W GPIO6_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000a90 0000006c T Board_SetupClocking
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:20008000 A __top_RamAHB32
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001bf6 00000002 T escaleraMecanicaIface_opSubir
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001cd0 000002d0 T __udivmoddi4
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001ffc 00000004 T ExtRateIn
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W IntDefaultHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000300 T __CRP_WORD_END__
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W GPIO1_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W SSP0_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00225c R __exidx_start
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0002fc 00000004 T CRP_WORD
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001fa4 00000048 T __libc_init_array
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W ADC1_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000a28 00000030 T Board_Init
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00161e 00000002 W _init
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000114 T __data_section_table
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W RTC_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:100000a4 B _ebss
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001b9c 0000001c T escaleraMecanica_setTimer
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W TIMER0_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001594 00000088 T Reset_Handler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001674 0000007c T tickInit
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:20010000 A __top_RamAHB_ETB16
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W SPI_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00146c 00000038 T Chip_I2C_SetClockRate
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W LCD_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000f24 0000004c T Chip_Clock_EnableCrystal
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0008a6 00000006 T escaleraMecanicaIface_raise_evTECXNoOprimido
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:10008000 A __top_RamLoc32
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00018c 0000001e T data_init
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W TIMER1_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001448 00000024 T Chip_I2C_Init
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001a82 00000032 T SetNewTimerTick
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W UART2_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0010e0 0000006c T Chip_Clock_GetMainPLLHz
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a002174 000000e6 T gpioPinsInit
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0014d0 00000012 T Chip_SSP_SetClockRate
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W GPIO2_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0011c8 00000026 T Chip_Clock_GetBaseClock
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:10000048 B _bss
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000cec 00000032 T Chip_ADC_SetSampleRate
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W I2S1_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0014e2 0000003e T Chip_SSP_SetBitRate
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001424 00000002 T Chip_GPIO_Init
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a002028 00000004 T OscRateIn
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:100000a4 ? _end_noinit
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:10008000 A _vStackTop
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W SSP1_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 T __bss_section_table_end
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001750 000001ac T gpioInit
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001fa0 00000002 W __aeabi_ldiv0
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0019d0 0000001c T USB0_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W GPIO3_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W SCT_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000f8c 0000001c T Chip_Clock_GetDividerDivisor
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0002fc T __CRP_WORD_START__
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001fec 00000010 T memset
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00017e 00000002 W MemManage_Handler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001bfc 000000a4 T main
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W WDT_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001ab4 00000034 T UnsetTimerTick
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:2000c000 A __top_RamAHB16
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1008a000 A __top_RamLoc40
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000184 00000002 W SVC_Handler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W GPIO7_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0011fc 0000003c T Chip_Clock_EnableOpts
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0007c0 000000d2 T escaleraMecanica_runCycle
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000fa8 000000b8 T Chip_Clock_GetClockInputHz
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001060 00000080 T Chip_Clock_CalcMainPLLValue
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001558 00000038 T SystemInit
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W SPIFI_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W QEI_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000150 T __bss_section_table
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0018fc 0000006a T gpioWrite
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00161c 00000002 W _fini
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000cac 00000040 T Chip_ADC_Init
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:10000090 00000004 B g_pUsbApi
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000a58 00000038 T Board_SetupMuxing
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001bcc 0000002a T Buttons_GetStatus_
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000b88 000000dc T Chip_UART_SetBaudFDR
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:10000040 00000008 D tickRateMS
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W ETH_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:10000000 ? _end_uninit_RESERVED
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:10000094 00000010 B ticks
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W CAN0_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001a60 00000022 T InitTimerTicks
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:10000000 D _data
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00163c 00000020 T tickCallbackSet
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 T __section_table_end
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001520 00000038 T Chip_SSP_Init
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W GINT0_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W DAC_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000a04 00000024 T Board_Debug_Init
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:10000048 D _edata
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001bf8 00000002 T escaleraMecanicaIface_opBajar
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001428 00000020 T Chip_I2C_EventHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W M0SUB_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0012cc 00000158 T Chip_SetupCoreClock
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W GPIO0_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000000 00000040 T g_pfnVectors
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0012b8 00000014 T SystemCoreClockUpdate
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W DMA_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W EVRT_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1b080000 A __top_MFlashB512
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001fa0 00000002 W __aeabi_idiv0
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000180 00000002 W BusFault_Handler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00077e 00000024 T escaleraMecanica_init
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001238 00000034 T Chip_Clock_Enable
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W UART3_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W MCPWM_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W M0APP_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001b8c 00000010 T escaleraMecanicaIface_opLED
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001966 00000068 T gpioRead
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0019ec 00000074 T boardInit
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000040 000000d4 T g_pfnVendorVectors
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W GINT1_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00165c 00000018 T tickPowerSet
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0007a2 0000001c T escaleraMecanica_enter
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000894 00000012 T escaleraMecanica_raiseTimeEvent
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0008ac 00000008 T escaleraMecanicaIface_raise_evTECXOprimido
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001170 00000058 T Chip_Clock_SetBaseClock
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001620 0000001c T cyclesCounterInit
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W GPIO4_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000afc 0000000c T Board_SystemInit
