projects/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W USB1_IRQHandler
projects/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W TIMER3_IRQHandler
projects/TP3/Punto_2/out/Punto_2.elf:1a000edc 0000000c T Chip_Clock_GetBaseClocktHz
projects/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W UART0_IRQHandler
projects/TP3/Punto_2/out/Punto_2.elf:1a000154 00000012 T bss_init
projects/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W SGPIO_IRQHandler
projects/TP3/Punto_2/out/Punto_2.elf:1a0017ac T __aeabi_uldivmod
projects/TP3/Punto_2/out/Punto_2.elf:10000090 ? _noinit
projects/TP3/Punto_2/out/Punto_2.elf:1a00134e 00000016 T uartWriteString
projects/TP3/Punto_2/out/Punto_2.elf:10000088 00000004 B SystemCoreClock
projects/TP3/Punto_2/out/Punto_2.elf:1a0007d4 00000054 T Chip_UART_Init
projects/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W ADC0_IRQHandler
projects/TP3/Punto_2/out/Punto_2.elf:1a00012c 00000002 W UsageFault_Handler
projects/TP3/Punto_2/out/Punto_2.elf:1a000f58 0000004c T Chip_Clock_GetRate
projects/TP3/Punto_2/out/Punto_2.elf:1a000730 0000006c T Board_SetupClocking
projects/TP3/Punto_2/out/Punto_2.elf:20008000 A __top_RamAHB32
projects/TP3/Punto_2/out/Punto_2.elf:1a0017dc 000002d0 T __udivmoddi4
projects/TP3/Punto_2/out/Punto_2.elf:1a001b34 00000004 T ExtRateIn
projects/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W IntDefaultHandler
projects/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W SSP0_SSP1_IRQHandler
projects/TP3/Punto_2/out/Punto_2.elf:1a000300 T __CRP_WORD_END__
projects/TP3/Punto_2/out/Punto_2.elf:1a001ddc R __exidx_start
projects/TP3/Punto_2/out/Punto_2.elf:1a0002fc 00000004 T CRP_WORD
projects/TP3/Punto_2/out/Punto_2.elf:1a001ab0 00000048 T __libc_init_array
projects/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W ADC1_IRQHandler
projects/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W RIT_WDT_IRQHandler
projects/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W FLASH_EEPROM_ATIMER_IRQHandler
projects/TP3/Punto_2/out/Punto_2.elf:1a0006c0 00000030 T Board_Init
projects/TP3/Punto_2/out/Punto_2.elf:1a0003c0 0000000a T InitButton
projects/TP3/Punto_2/out/Punto_2.elf:1a00054a 00000002 W _init
projects/TP3/Punto_2/out/Punto_2.elf:1a0000c0 T __data_section_table
projects/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W RTC_IRQHandler
projects/TP3/Punto_2/out/Punto_2.elf:10000090 B _ebss
projects/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W TIMER0_IRQHandler
projects/TP3/Punto_2/out/Punto_2.elf:1a0004c0 00000088 T Reset_Handler
projects/TP3/Punto_2/out/Punto_2.elf:1a001388 0000007c T tickInit
projects/TP3/Punto_2/out/Punto_2.elf:20010000 A __top_RamAHB_ETB16
projects/TP3/Punto_2/out/Punto_2.elf:1a0011fc 0000003c T Chip_I2C_SetClockRate
projects/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W LCD_IRQHandler
projects/TP3/Punto_2/out/Punto_2.elf:1a000c14 0000004c T Chip_Clock_EnableCrystal
projects/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W M4_IRQHandler
projects/TP3/Punto_2/out/Punto_2.elf:10008000 A __top_RamLoc32
projects/TP3/Punto_2/out/Punto_2.elf:1a000136 0000001e T data_init
projects/TP3/Punto_2/out/Punto_2.elf:1a0011d4 00000028 T Chip_I2C_Init
projects/TP3/Punto_2/out/Punto_2.elf:1a000dd0 00000068 T Chip_Clock_GetMainPLLHz
projects/TP3/Punto_2/out/Punto_2.elf:1a001cf0 000000e6 T gpioPinsInit
projects/TP3/Punto_2/out/Punto_2.elf:1a001334 0000001a T uartWriteByte
projects/TP3/Punto_2/out/Punto_2.elf:1a00112c 00000012 T Chip_SSP_SetClockRate
projects/TP3/Punto_2/out/Punto_2.elf:1a000eb4 00000028 T Chip_Clock_GetBaseClock
projects/TP3/Punto_2/out/Punto_2.elf:10000048 B _bss
projects/TP3/Punto_2/out/Punto_2.elf:1a0009cc 00000032 T Chip_ADC_SetSampleRate
projects/TP3/Punto_2/out/Punto_2.elf:1a0003ca 0000006e T buttonUpdate
projects/TP3/Punto_2/out/Punto_2.elf:1a00113e 0000003e T Chip_SSP_SetBitRate
projects/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W I2S0_I2S1_QEI_IRQHandler
projects/TP3/Punto_2/out/Punto_2.elf:1a0010fc 00000002 T Chip_GPIO_Init
projects/TP3/Punto_2/out/Punto_2.elf:1a001b60 00000004 T OscRateIn
projects/TP3/Punto_2/out/Punto_2.elf:1a0012b8 0000007c T uartInit
projects/TP3/Punto_2/out/Punto_2.elf:10000090 ? _end_noinit
projects/TP3/Punto_2/out/Punto_2.elf:10008000 A _vStackTop
projects/TP3/Punto_2/out/Punto_2.elf:1a000124 T __bss_section_table_end
projects/TP3/Punto_2/out/Punto_2.elf:1a001464 000001ac T gpioInit
projects/TP3/Punto_2/out/Punto_2.elf:1a001aac 00000002 W __aeabi_ldiv0
projects/TP3/Punto_2/out/Punto_2.elf:1a0016e4 0000001c T USB0_IRQHandler
projects/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W SCT_IRQHandler
projects/TP3/Punto_2/out/Punto_2.elf:1a000c7c 0000001c T Chip_Clock_GetDividerDivisor
projects/TP3/Punto_2/out/Punto_2.elf:1a0002fc T __CRP_WORD_START__
projects/TP3/Punto_2/out/Punto_2.elf:1a001af8 00000010 T memset
projects/TP3/Punto_2/out/Punto_2.elf:1a000128 00000002 W MemManage_Handler
projects/TP3/Punto_2/out/Punto_2.elf:1a000438 00000084 T main
projects/TP3/Punto_2/out/Punto_2.elf:2000c000 A __top_RamAHB16
projects/TP3/Punto_2/out/Punto_2.elf:1008a000 A __top_RamLoc40
projects/TP3/Punto_2/out/Punto_2.elf:1a00012e 00000002 W SVC_Handler
projects/TP3/Punto_2/out/Punto_2.elf:1a00128c 00000018 T uartTxReady
projects/TP3/Punto_2/out/Punto_2.elf:1a000ee8 0000003c T Chip_Clock_EnableOpts
projects/TP3/Punto_2/out/Punto_2.elf:1a000300 00000060 T buttonFalled
projects/TP3/Punto_2/out/Punto_2.elf:1a000c98 000000b8 T Chip_Clock_GetClockInputHz
projects/TP3/Punto_2/out/Punto_2.elf:1a000d50 00000080 T Chip_Clock_CalcMainPLLValue
projects/TP3/Punto_2/out/Punto_2.elf:1a001238 00000038 T SystemInit
projects/TP3/Punto_2/out/Punto_2.elf:1a001774 00000038 T delay
projects/TP3/Punto_2/out/Punto_2.elf:1a0000fc T __bss_section_table
projects/TP3/Punto_2/out/Punto_2.elf:1a001610 0000006a T gpioWrite
projects/TP3/Punto_2/out/Punto_2.elf:1a000548 00000002 W _fini
projects/TP3/Punto_2/out/Punto_2.elf:1a00098c 00000040 T Chip_ADC_Init
projects/TP3/Punto_2/out/Punto_2.elf:1000008c 00000004 B g_pUsbApi
projects/TP3/Punto_2/out/Punto_2.elf:1a0006f8 00000038 T Board_SetupMuxing
projects/TP3/Punto_2/out/Punto_2.elf:1a000868 000000dc T Chip_UART_SetBaudFDR
projects/TP3/Punto_2/out/Punto_2.elf:1a001364 0000000c T tickRead
projects/TP3/Punto_2/out/Punto_2.elf:10000040 00000008 D tickRateMS
projects/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W SPI_DAC_IRQHandler
projects/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W ETH_IRQHandler
projects/TP3/Punto_2/out/Punto_2.elf:10000000 ? _end_uninit_RESERVED
projects/TP3/Punto_2/out/Punto_2.elf:1a0012a4 00000014 T uartTxWrite
projects/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W CAN0_IRQHandler
projects/TP3/Punto_2/out/Punto_2.elf:10000000 D _data
projects/TP3/Punto_2/out/Punto_2.elf:10000090 B _pvHeapStart
projects/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W UART2_CAN1_IRQHandler
projects/TP3/Punto_2/out/Punto_2.elf:1a000124 T __section_table_end
projects/TP3/Punto_2/out/Punto_2.elf:1a00117c 00000038 T Chip_SSP_Init
projects/TP3/Punto_2/out/Punto_2.elf:1a00069c 00000024 T Board_Debug_Init
projects/TP3/Punto_2/out/Punto_2.elf:10000048 D _edata
projects/TP3/Punto_2/out/Punto_2.elf:1a0011b4 00000020 T Chip_I2C_EventHandler
projects/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W M0SUB_IRQHandler
projects/TP3/Punto_2/out/Punto_2.elf:1a000fa4 00000158 T Chip_SetupCoreClock
projects/TP3/Punto_2/out/Punto_2.elf:1a000000 00000040 T g_pfnVectors
projects/TP3/Punto_2/out/Punto_2.elf:1a000a0c 00000014 T SystemCoreClockUpdate
projects/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W DMA_IRQHandler
projects/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W EVRT_IRQHandler
projects/TP3/Punto_2/out/Punto_2.elf:1b080000 A __top_MFlashB512
projects/TP3/Punto_2/out/Punto_2.elf:1a001aac 00000002 W __aeabi_idiv0
projects/TP3/Punto_2/out/Punto_2.elf:1a00012a 00000002 W BusFault_Handler
projects/TP3/Punto_2/out/Punto_2.elf:1a000f24 00000034 T Chip_Clock_Enable
projects/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W UART3_IRQHandler
projects/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W MCPWM_IRQHandler
projects/TP3/Punto_2/out/Punto_2.elf:1a00167a 00000068 T gpioRead
projects/TP3/Punto_2/out/Punto_2.elf:1a001700 00000074 T boardInit
projects/TP3/Punto_2/out/Punto_2.elf:1a000040 00000080 T g_pfnVendorVectors
projects/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W GINT1_IRQHandler
projects/TP3/Punto_2/out/Punto_2.elf:1a001370 00000018 T tickPowerSet
projects/TP3/Punto_2/out/Punto_2.elf:1a000e5c 00000058 T Chip_Clock_SetBaseClock
projects/TP3/Punto_2/out/Punto_2.elf:1a001270 0000001c T cyclesCounterInit
projects/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W GPIO4_IRQHandler
projects/TP3/Punto_2/out/Punto_2.elf:1a00079c 0000000c T Board_SystemInit
